timestamp,consumption_kwh,solar_generation_kw,occupancy,equipment_on_count,temperature_c,luminosity_lux
2025-09-01 00:00:00,0.31,-0.0,0,0,20.83,0
2025-09-01 01:00:00,2.044,-0.0,0,0,20.82,0
2025-09-01 02:00:00,0.353,-0.0,0,0,22.86,0
2025-09-01 03:00:00,0.468,-0.0,0,0,22.86,0
2025-09-01 04:00:00,0.288,-0.0,0,0,24.13,0
2025-09-01 05:00:00,0.27,-0.0,0,0,22.47,0
2025-09-01 06:00:00,0.83,0.0,1,1,25.02,0
2025-09-01 07:00:00,0.569,3.469,0,0,24.43,2312
2025-09-01 08:00:00,0.454,7.241,0,0,26.36,4827
2025-09-01 09:00:00,1.449,9.248,1,2,25.42,6165
2025-09-01 10:00:00,1.455,9.576,1,3,24.8,6383
2025-09-01 11:00:00,1.437,13.052,1,3,24.51,8701
2025-09-01 12:00:00,2.079,13.296,1,7,22.69,8864
2025-09-01 13:00:00,1.079,11.887,1,2,24.06,7924
2025-09-01 14:00:00,1.23,11.607,1,3,23.58,7738
2025-09-01 15:00:00,1.197,9.036,1,2,21.53,6024
2025-09-01 16:00:00,1.135,5.505,1,2,21.78,3669
2025-09-01 17:00:00,1.439,3.556,1,3,19.45,2370
2025-09-01 18:00:00,0.841,0.0,0,0,18.81,0
2025-09-01 19:00:00,0.182,-0.0,0,0,19.2,0
2025-09-01 20:00:00,0.533,-0.0,0,0,19.44,0
2025-09-01 21:00:00,0.338,-0.0,0,0,18.9,0
2025-09-01 22:00:00,0.383,-0.0,0,0,19.96,0
2025-09-01 23:00:00,0.216,-0.0,0,0,20.27,0
2025-09-02 00:00:00,0.185,-0.0,0,0,19.87,0
2025-09-02 01:00:00,0.276,-0.0,0,0,21.82,0
2025-09-02 02:00:00,0.587,-0.0,1,3,22.87,0
2025-09-02 03:00:00,0.332,-0.0,0,0,23.1,0
2025-09-02 04:00:00,0.253,-0.0,0,0,24.6,0
2025-09-02 05:00:00,0.27,-0.0,0,0,23.32,0
2025-09-02 06:00:00,0.421,0.0,0,0,25.14,0
2025-09-02 07:00:00,0.693,3.64,0,0,24.11,2426
2025-09-02 08:00:00,0.467,6.911,0,0,24.25,4607
2025-09-02 09:00:00,1.089,7.946,1,1,24.52,5297
2025-09-02 10:00:00,1.293,11.728,1,1,23.95,7818
2025-09-02 11:00:00,1.932,12.967,1,7,23.78,8644
2025-09-02 12:00:00,1.183,13.231,1,1,23.42,8820
2025-09-02 13:00:00,1.063,10.443,1,2,23.54,6961
2025-09-02 14:00:00,0.966,12.109,1,1,21.84,8072
2025-09-02 15:00:00,1.588,7.734,1,4,20.05,5155
2025-09-02 16:00:00,1.495,5.694,1,3,21.52,3796
2025-09-02 17:00:00,1.572,2.942,1,4,19.33,1961
2025-09-02 18:00:00,0.936,0.0,0,0,19.5,0
2025-09-02 19:00:00,1.216,-0.0,1,6,19.63,0
2025-09-02 20:00:00,0.179,-0.0,0,0,19.35,0
2025-09-02 21:00:00,0.278,-0.0,0,0,20.19,0
2025-09-02 22:00:00,0.32,-0.0,0,0,20.02,0
2025-09-02 23:00:00,0.514,-0.0,0,0,19.44,0
2025-09-03 00:00:00,0.291,-0.0,0,0,22.51,0
2025-09-03 01:00:00,0.051,-0.0,0,0,21.65,0
2025-09-03 02:00:00,0.314,-0.0,0,0,22.16,0
2025-09-03 03:00:00,0.256,-0.0,0,0,23.83,0
2025-09-03 04:00:00,0.232,-0.0,0,0,23.98,0
2025-09-03 05:00:00,0.406,-0.0,0,0,24.71,0
2025-09-03 06:00:00,0.651,0.0,0,0,26.85,0
2025-09-03 07:00:00,0.599,3.093,0,0,24.93,2061
2025-09-03 08:00:00,0.382,6.627,0,0,24.98,4417
2025-09-03 09:00:00,1.492,6.879,1,3,25.21,4586
2025-09-03 10:00:00,1.268,11.9,1,1,25.66,7933
2025-09-03 11:00:00,1.432,11.203,1,2,23.11,7468
2025-09-03 12:00:00,1.692,10.213,1,5,22.12,6808
2025-09-03 13:00:00,1.565,11.549,1,4,22.49,7699
2025-09-03 14:00:00,1.442,11.938,1,4,20.88,7958
2025-09-03 15:00:00,1.721,10.393,1,6,21.08,6928
2025-09-03 16:00:00,1.354,5.37,1,2,21.11,3580
2025-09-03 17:00:00,1.864,3.417,1,5,19.39,2277
2025-09-03 18:00:00,0.941,0.0,0,0,18.5,0
2025-09-03 19:00:00,0.472,-0.0,0,0,19.42,0
2025-09-03 20:00:00,0.4,-0.0,0,0,19.97,0
2025-09-03 21:00:00,0.287,-0.0,0,0,18.05,0
2025-09-03 22:00:00,0.418,-0.0,0,0,20.38,0
2025-09-03 23:00:00,2.006,-0.0,0,0,20.87,0
2025-09-04 00:00:00,0.246,-0.0,0,0,21.62,0
2025-09-04 01:00:00,0.451,-0.0,0,0,22.56,0
2025-09-04 02:00:00,0.05,-0.0,0,0,24.13,0
2025-09-04 03:00:00,0.384,-0.0,0,0,22.86,0
2025-09-04 04:00:00,0.323,-0.0,0,0,23.96,0
2025-09-04 05:00:00,0.285,-0.0,0,0,24.15,0
2025-09-04 06:00:00,0.5,0.0,0,0,24.95,0
2025-09-04 07:00:00,0.279,3.289,0,0,26.46,2192
2025-09-04 08:00:00,0.442,6.971,0,0,24.24,4647
2025-09-04 09:00:00,1.558,9.487,1,3,24.51,6324
2025-09-04 10:00:00,1.712,11.209,1,3,25.99,7472
2025-09-04 11:00:00,1.145,10.341,1,1,25.22,6893
2025-09-04 12:00:00,1.363,13.188,1,3,23.48,8792
2025-09-04 13:00:00,1.091,13.576,1,1,23.73,9050
2025-09-04 14:00:00,1.685,11.924,1,4,22.54,7949
2025-09-04 15:00:00,1.754,10.159,1,5,22.7,6772
2025-09-04 16:00:00,1.643,6.017,1,5,20.85,4011
2025-09-04 17:00:00,1.613,3.367,1,4,21.0,2244
2025-09-04 18:00:00,0.962,0.0,0,0,21.83,0
2025-09-04 19:00:00,0.468,-0.0,0,0,19.92,0
2025-09-04 20:00:00,0.272,-0.0,0,0,19.4,0
2025-09-04 21:00:00,0.325,-0.0,0,0,20.06,0
